date,operatingactivities_factor
1993-10-29,0.9230969096347714
1993-10-30,0.9226238020327989
1993-10-31,0.9232768919584273
1993-11-01,0.9107744225452438
1993-11-02,0.8679691528592894
1993-11-03,0.8533747145654188
1993-11-04,0.8449295919503658
1993-11-05,0.8552306392680445
1993-11-06,0.8564795318707323
1993-11-07,0.8564723763734515
1993-11-08,0.8677494584962632
1993-11-09,0.8723131260968071
1993-11-10,0.8776227334364843
1993-11-11,0.8775696662977661
1993-11-12,0.9150587011311556
1993-11-13,0.9149720128543147
1993-11-14,0.914959823956211
1993-11-15,0.8622197119693717
1993-11-16,0.8672371693051575
1993-11-17,0.8580061752870313
1993-11-18,0.8583082622138244
1993-11-19,0.8625286364775325
1993-11-20,0.8625907794675023
1993-11-21,0.8623442482479917
1993-11-22,0.8610895313492353
1993-11-23,0.8615765413765539
1993-11-24,0.860924948441021
1993-11-25,0.8608887661630774
1993-11-26,0.8615153795634263
1993-11-27,0.8614877172895904
1993-11-28,0.86162102269424
1993-11-29,0.8670941222984909
1993-11-30,0.8670681436082224
1993-12-01,0.8690116387794746
1993-12-02,0.8676339254583342
1993-12-03,0.9073389093775633
1993-12-04,0.9072986920041248
1993-12-05,0.9072986920041248
1993-12-06,0.9074695188570088
1993-12-07,0.9072803425489323
1993-12-08,0.906008450953613
1993-12-09,0.9086111911646857
1993-12-10,0.9083119902945108
1993-12-11,0.908243505714686
1993-12-12,0.9083300862738779
1993-12-13,0.9072599545451343
1993-12-14,0.9044848536175425
1993-12-15,0.9266952656312683
1993-12-16,0.937270266008945
1993-12-17,0.9217453120435479
1993-12-18,0.9217465722102861
1993-12-19,0.9217465722102861
1993-12-20,0.9199426468892783
1993-12-21,0.9085080731471495
1993-12-22,0.9087884854549516
1993-12-23,0.9097023850432971
1993-12-24,0.9097049525962102
1993-12-25,0.9097049525962102
1993-12-26,0.9097049525962102
1993-12-27,0.9083923718857412
1993-12-28,0.908259520310207
1993-12-29,0.9076170981964713
1993-12-30,0.9080459916238636
1993-12-31,0.9080429285580218
1994-01-01,0.9080429285580218
1994-01-02,0.9080429285580218
1994-01-03,0.9081976637970713
1994-01-04,0.9074990460328297
1994-01-05,0.9073991936485313
1994-01-06,0.9066973074499235
1994-01-07,0.9073507870714882
1994-01-08,0.9073507870714882
1994-01-09,0.9073507870714882
1994-01-10,0.907692600959622
1994-01-11,0.9100891805312835
1994-01-12,0.9102817989084593
1994-01-13,0.9044593887597556
1994-01-14,0.904836469005951
1994-01-15,0.9052083674885352
1994-01-16,0.9052328746420523
1994-01-17,0.9021800176995846
1994-01-18,0.8806714841836621
1994-01-19,0.932746352554315
1994-01-20,0.8964163187935642
1994-01-21,0.8824490784781119
1994-01-22,0.8823998955583008
1994-01-23,0.8824893496961514
1994-01-24,0.8618039685409699
1994-01-25,0.9022273407163345
1994-01-26,0.913654198608201
1994-01-27,0.8855710986120152
1994-01-28,0.8655715127493876
1994-01-29,0.8653884888968191
1994-01-30,0.8723424491607417
1994-01-31,0.8714397632331625
1994-02-01,0.8485728225739884
1994-02-02,0.8468479572498285
1994-02-03,0.8183381982164974
1994-02-04,0.8197506645340149
1994-02-05,0.8190444608035067
1994-02-06,0.8184030133872168
1994-02-07,0.8148816933802256
1994-02-08,0.7840368088507647
1994-02-09,0.8005097700723929
1994-02-10,1.0698298778968334
1994-02-11,1.126183597986024
1994-02-12,1.1259294584363264
1994-02-13,1.1249077620376877
1994-02-14,1.1214776405890952
1994-02-15,1.1174625754794676
1994-02-16,1.1012741007846456
1994-02-17,1.0975127479348925
1994-02-18,1.0886001072666653
1994-02-19,1.088451533752875
1994-02-20,1.0884505816017904
1994-02-21,1.063388329290981
1994-02-22,1.0619607766379857
1994-02-23,1.045959910388238
1994-02-24,1.0535947937090033
1994-02-25,1.0553736390209671
1994-02-26,1.0552102816527529
1994-02-27,1.0028625194286587
1994-02-28,1.0617500211794966
1994-03-01,1.0572904210895488
1994-03-02,1.06497223070851
1994-03-03,1.0680054518216802
1994-03-04,1.0692804195709857
1994-03-05,1.069250394563377
1994-03-06,1.0692524297973534
1994-03-07,1.0645075948628373
1994-03-08,1.010885776267331
1994-03-09,1.0100520002398408
1994-03-10,0.9851996863620539
1994-03-11,0.9854631047259427
1994-03-12,0.9854796679228619
1994-03-13,0.9853377786461074
1994-03-14,0.9842440167884982
1994-03-15,0.9734561574414058
1994-03-16,0.9747853967620792
1994-03-17,0.9748570160341868
1994-03-18,0.9732667383953918
1994-03-19,0.9731168403013121
1994-03-20,0.9722490702682546
1994-03-21,0.9721112161158508
1994-03-22,0.967058188664934
1994-03-23,0.9660189518822494
1994-03-24,0.9660543884343664
1994-03-25,0.9580176582527288
1994-03-26,0.9580075723561324
1994-03-27,0.9579745560109691
1994-03-28,0.9588173823729313
1994-03-29,0.9558685692177612
1994-03-30,0.9573329499782796
1994-03-31,0.9560727380134683
1994-04-01,0.961351598397455
1994-04-02,0.9601696886247391
1994-04-03,0.9602840673589647
1994-04-04,0.9600044987964311
1994-04-05,0.9593829862353698
1994-04-06,0.9578674953502979
1994-04-07,0.9587210529083627
1994-04-08,0.9569806950483014
1994-04-09,0.9569756499834015
1994-04-10,0.9569686845478393
1994-04-11,0.9686547693838713
1994-04-12,0.9732689604782668
1994-04-13,0.9565413959138827
1994-04-14,0.9510047869137698
1994-04-15,0.9413262539339396
1994-04-16,0.941142585838284
1994-04-17,0.9410660434731593
1994-04-18,0.886524630558914
1994-04-19,0.8479185209622123
1994-04-20,0.8532393540824281
1994-04-21,0.6975870401804177
1994-04-22,0.6404135863599807
1994-04-23,0.6403694813880078
1994-04-24,0.6405950417898699
1994-04-25,0.7889657777425948
1994-04-26,0.7494349638590353
1994-04-27,0.7527124152319333
1994-04-28,0.42957577767152044
1994-04-29,0.3924228490214565
1994-04-30,0.3922712390712928
1994-05-01,0.3922603281415064
1994-05-02,0.35609803081529084
1994-05-03,0.33916167658825264
1994-05-04,0.3951032691064975
1994-05-05,0.4034470130676083
1994-05-06,0.33525988137668333
1994-05-07,0.33569925976915366
1994-05-08,0.33563208571406633
1994-05-09,0.3265105686849913
1994-05-10,0.34700170809839603
1994-05-11,0.34254308069422046
1994-05-12,0.3263962250553974
1994-05-13,0.32196544568911034
1994-05-14,0.3149164670585839
1994-05-15,0.314961212469773
1994-05-16,0.29639356410077095
1994-05-17,0.28582051811983644
1994-05-18,0.28718357420059576
1994-05-19,0.3052001291822947
1994-05-20,0.28541660620518955
1994-05-21,0.28535546193752603
1994-05-22,0.2854138132155841
1994-05-23,0.27217454772561256
1994-05-24,0.2675712268629481
1994-05-25,0.2682686649517983
1994-05-26,0.2689166569528445
1994-05-27,0.26775693418839797
1994-05-28,0.2677568248787741
1994-05-29,0.26773425472781276
1994-05-30,0.26773425472781276
1994-05-31,0.2678367686977819
1994-06-01,0.26707774211490376
1994-06-02,0.27240058581449306
1994-06-03,0.2728603895376873
1994-06-04,0.27283645414747854
1994-06-05,0.2726802743637626
1994-06-06,0.2717478177042304
1994-06-07,0.27399901707647445
1994-06-08,0.275420053492923
1994-06-09,0.27315154783613166
1994-06-10,0.2723076713934284
1994-06-11,0.27239344029593743
1994-06-12,0.2723900963297181
1994-06-13,0.27291500929670304
1994-06-14,0.2763231824424015
1994-06-15,0.2754166369216663
1994-06-16,0.27804425053342385
1994-06-17,0.2791808101306341
1994-06-18,0.27918927985721276
1994-06-19,0.27916824118820965
1994-06-20,0.27462515444870206
1994-06-21,0.27341568374362146
1994-06-22,0.27304982577369213
1994-06-23,0.2667589326953968
1994-06-24,0.266451310171171
1994-06-25,0.26645099080283935
1994-06-26,0.26645099080283935
1994-06-27,0.2671220790149938
1994-06-28,0.27302123662210176
1994-06-29,0.2675840165937026
1994-06-30,0.2669915532484601
1994-07-01,0.2632544318636532
1994-07-02,0.26336308022774085
1994-07-03,0.2633645587846955
1994-07-04,0.2633645587846955
1994-07-05,0.2636604947971299
1994-07-06,0.26710534035443145
1994-07-07,0.2618588155316868
1994-07-08,0.2619336762510672
1994-07-09,0.2619336762510672
1994-07-10,0.2619336762510672
1994-07-11,0.2563770127690825
1994-07-12,0.25474432611306363
1994-07-13,0.25100025426003425
1994-07-14,0.25486505697106776
1994-07-15,0.2574965449340749
1994-07-16,0.26032504372072574
1994-07-17,0.26029020140733555
1994-07-18,0.2503500710168207
1994-07-19,0.24197546994072774
1994-07-20,0.2274041172583747
1994-07-21,0.2413422025912433
1994-07-22,0.2612468377515768
1994-07-23,0.26128028661962777
1994-07-24,0.2630025310199538
1994-07-25,0.24103166908577286
1994-07-26,0.2763435749755914
1994-07-27,0.21878898094883706
1994-07-28,0.12733236668364212
1994-07-29,0.1220252317850563
1994-07-30,0.12171044889578994
1994-07-31,0.1209477047836902
1994-08-01,0.12363742078093393
1994-08-02,0.11069290035710969
1994-08-03,0.10694888149880884
1994-08-04,0.09280876521698934
1994-08-05,0.09157609001500933
1994-08-06,0.09178303589537366
1994-08-07,0.09174253043417105
1994-08-08,0.10747613298347158
1994-08-09,0.10877626990597562
1994-08-10,0.10224363393517
1994-08-11,0.10306335454196128
1994-08-12,0.10326111428323151
1994-08-13,0.10321641903294425
1994-08-14,0.10320898399933026
1994-08-15,0.09242708182084095
1994-08-16,0.09999509647511313
1994-08-17,0.09856540781933584
1994-08-18,0.09176744328696113
1994-08-19,0.09116726015110223
1994-08-20,0.09093755383530268
1994-08-21,0.0910343243005488
1994-08-22,0.0920907071074861
1994-08-23,0.08801922865248583
1994-08-24,0.08810489124424008
1994-08-25,0.0904197820268411
1994-08-26,0.08813575371697246
1994-08-27,0.08813575371697246
1994-08-28,0.08812658900336734
1994-08-29,0.08572794176996136
1994-08-30,0.08425158087951896
1994-08-31,0.08477051791624544
1994-09-01,0.08610875651886117
1994-09-02,0.08577126314736604
1994-09-03,0.08577126314736604
1994-09-04,0.08577126314736604
1994-09-05,0.0857704752276776
1994-09-06,0.08587752956759033
1994-09-07,0.08584836484605653
1994-09-08,0.08500764023680939
1994-09-09,0.07925453456551482
1994-09-10,0.07917281374831196
1994-09-11,0.07917281374831196
1994-09-12,0.07709225589867197
1994-09-13,0.08050913387122957
1994-09-14,0.07266077183750982
1994-09-15,0.07265661727086355
1994-09-16,0.07258421842116868
1994-09-17,0.07250281001929917
1994-09-18,0.07268750490358769
1994-09-19,0.07182465202031917
1994-09-20,0.07180103031734401
1994-09-21,0.07289897801715413
1994-09-22,0.07339372007690426
1994-09-23,0.07481472823595943
1994-09-24,0.07481472823595943
1994-09-25,0.07481834774371819
1994-09-26,0.07564134690726246
1994-09-27,0.07568335383812697
1994-09-28,0.06701146722494344
1994-09-29,0.06746224604905016
1994-09-30,0.06835834967683002
1994-10-01,0.06836052763024207
1994-10-02,0.06828651643105937
1994-10-03,0.0684332686240132
1994-10-04,0.06672860439370687
1994-10-05,0.06174418524434708
1994-10-06,0.06201669690548535
1994-10-07,0.05605985855546104
1994-10-08,0.057842120844053664
1994-10-09,0.057842120844053664
1994-10-10,0.056383474145120176
1994-10-11,0.052968626054991315
1994-10-12,0.04338851750447752
1994-10-13,0.03801802221126618
1994-10-14,0.03540077340989865
1994-10-15,0.03537490594913415
1994-10-16,0.035265721318991264
1994-10-17,0.007997157355876305
1994-10-18,-0.020038799851492144
1994-10-19,-0.07523995079826225
1994-10-20,-0.13938318860822244
1994-10-21,-0.1298200366550365
1994-10-22,-0.12988807776934835
1994-10-23,-0.12988434118966505
1994-10-24,-0.19171135541158846
1994-10-25,-0.23549914776721276
1994-10-26,-0.33759738906012327
1994-10-27,-0.34231035344142374
1994-10-28,-0.3414743590967565
1994-10-29,-0.3459803256149741
1994-10-30,-0.3416339128473202
1994-10-31,-0.3475836974251729
1994-11-01,-0.35672593338056274
1994-11-02,-0.37158078356413626
1994-11-03,-0.398038644311346
1994-11-04,-0.4002667236785838
1994-11-05,-0.4002637723100932
1994-11-06,-0.40027739883746827
1994-11-07,-0.40318568035573676
1994-11-08,-0.41215564909307745
1994-11-09,-0.42290574368026285
1994-11-10,-0.42874592490204066
1994-11-11,-0.4556051388539954
1994-11-12,-0.4556928657742038
1994-11-13,-0.45568619761790274
1994-11-14,-0.4728219652362546
1994-11-15,-0.45388734020105476
1994-11-16,-0.46232112002379827
1994-11-17,-0.46849383501956876
1994-11-18,-0.4689408082464885
1994-11-19,-0.4691402391354897
1994-11-20,-0.46909521844336866
1994-11-21,-0.4693305633918861
1994-11-22,-0.4644387620048866
1994-11-23,-0.46627518647017263
1994-11-24,-0.4649126173137262
1994-11-25,-0.46496147270603577
1994-11-26,-0.4649672330268396
1994-11-27,-0.464950092668399
1994-11-28,-0.4669450845226472
1994-11-29,-0.46888022110085625
1994-11-30,-0.46720045999349985
1994-12-01,-0.4676201012723614
1994-12-02,-0.46323599557550516
1994-12-03,-0.46323599557550516
1994-12-04,-0.4631997832183281
1994-12-05,-0.46527306045179195
1994-12-06,-0.46575385542192316
1994-12-07,-0.4655836075787139
1994-12-08,-0.4670127043860854
1994-12-09,-0.46654927597346396
1994-12-10,-0.46654927597346396
1994-12-11,-0.46654927597346396
1994-12-12,-0.46541585029613375
1994-12-13,-0.4420864487372357
1994-12-14,-0.47301786324128825
1994-12-15,-0.4785573019747104
1994-12-16,-0.48128192935854414
1994-12-17,-0.4812799434251143
1994-12-18,-0.48152865342140605
1994-12-19,-0.48361295373906105
1994-12-20,-0.4850115336226087
1994-12-21,-0.4739019456078915
1994-12-22,-0.4672536639659431
1994-12-23,-0.4660339809242438
1994-12-24,-0.4660931926369904
1994-12-25,-0.4660931926369904
1994-12-26,-0.4661228189473489
1994-12-27,-0.46579697688108024
1994-12-28,-0.46620740499582064
1994-12-29,-0.4662254395338639
1994-12-30,-0.46647707038968833
1994-12-31,-0.4664778688105175
1995-01-01,-0.4664778688105175
1995-01-02,-0.4664778688105175
1995-01-03,-0.4677385770328461
1995-01-04,-0.46972846115331496
1995-01-05,-0.47113590108549425
1995-01-06,-0.4714224884572761
1995-01-07,-0.4714224884572761
1995-01-08,-0.47156487284870446
1995-01-09,-0.47133813710828143
1995-01-10,-0.47727903514080927
1995-01-11,-0.5016831774880142
1995-01-12,-0.5027561428047905
1995-01-13,-0.5049887462155168
1995-01-14,-0.5049428344133746
1995-01-15,-0.5048519818893331
1995-01-16,-0.5071240762640427
1995-01-17,-0.5068870967454484
1995-01-18,-0.5135096240009321
1995-01-19,-0.5444812062763087
1995-01-20,-0.5632499346136354
1995-01-21,-0.5637063629769685
1995-01-22,-0.5637826991022152
1995-01-23,-0.5665257659076236
1995-01-24,-0.5679564462916402
1995-01-25,-0.5892274119452119
1995-01-26,-0.5958789613739299
1995-01-27,-0.593887331489126
1995-01-28,-0.5938482090557221
1995-01-29,-0.5919776875000097
1995-01-30,-0.6280368754655423
1995-01-31,-0.6245057691998209
1995-02-01,-0.6389520939859764
1995-02-02,-0.6345565990321992
1995-02-03,-0.631183662592594
1995-02-04,-0.6333165367630808
1995-02-05,-0.6334230445660866
1995-02-06,-0.6339743570664116
1995-02-07,-0.6276014114579321
1995-02-08,-0.6456527439391752
1995-02-09,-0.6102992788939668
1995-02-10,-0.5982174273582709
1995-02-11,-0.6016450418245105
1995-02-12,-0.6017257416618605
1995-02-13,-0.6155021710277381
1995-02-14,-0.6725171411903732
1995-02-15,-0.6696796736425328
1995-02-16,-0.6677045902232218
1995-02-17,-0.6530871807385613
1995-02-18,-0.6532633611486441
1995-02-19,-0.6532338808603931
1995-02-20,-0.6683118461428232
1995-02-21,-0.678850351328088
1995-02-22,-0.6839720514988822
1995-02-23,-0.692753470628896
1995-02-24,-0.689813400984569
1995-02-25,-0.6897648044137816
1995-02-26,-0.7026409156198828
1995-02-27,-0.7839815123301719
1995-02-28,-0.782598602832106
1995-03-01,-0.7924194012106064
1995-03-02,-0.7938305873289044
1995-03-03,-0.7953527287257526
1995-03-04,-0.7952230580941401
1995-03-05,-0.7955648459464992
1995-03-06,-0.796153861947563
1995-03-07,-0.797373463791488
1995-03-08,-0.795869557652475
1995-03-09,-0.807129889360011
1995-03-10,-0.808564695251332
1995-03-11,-0.808889334438315
1995-03-12,-0.808874645229505
1995-03-13,-0.8105509845393801
1995-03-14,-0.812835169199284
1995-03-15,-0.8028575111931551
1995-03-16,-0.8049132171203541
1995-03-17,-0.8063175099614427
1995-03-18,-0.8062934081450998
1995-03-19,-0.8062667447957241
1995-03-20,-0.806470762173058
1995-03-21,-0.8126730960211447
1995-03-22,-0.8119384097413029
1995-03-23,-0.8088109040534645
1995-03-24,-0.8078090605289882
1995-03-25,-0.8074409870691033
1995-03-26,-0.8074566455554851
1995-03-27,-0.8065126888508434
1995-03-28,-0.8087549486707981
1995-03-29,-0.8110950499022377
1995-03-30,-0.8105339058098343
1995-03-31,-0.7863982733077565
1995-04-01,-0.7863570136111309
1995-04-02,-0.7863553926265411
1995-04-03,-0.7886863153867878
1995-04-04,-0.7850070878844416
1995-04-05,-0.7867482900361826
1995-04-06,-0.78426526766938
1995-04-07,-0.7913771415789194
1995-04-08,-0.7913869921570877
1995-04-09,-0.7914112432068683
1995-04-10,-0.788156469227304
1995-04-11,-0.7857230927044704
1995-04-12,-0.7885740139722
1995-04-13,-0.781279865837348
1995-04-14,-0.7806406400451684
1995-04-15,-0.7805702050333622
1995-04-16,-0.763566249456925
1995-04-17,-0.7635679375157539
1995-04-18,-0.7536271312035647
1995-04-19,-0.7280095768763107
1995-04-20,-0.7320337223144798
1995-04-21,-0.7562188340503422
1995-04-22,-0.7563814909419168
1995-04-23,-0.7568466835535641
1995-04-24,-0.9350980038071844
1995-04-25,-0.9588711943424364
1995-04-26,-0.9530927386853628
1995-04-27,-0.8758142329280205
1995-04-28,-0.887859243815373
1995-04-29,-0.8879246149883097
1995-04-30,-0.891334604466222
1995-05-01,-0.8809310894306704
1995-05-02,-0.8750228835463266
1995-05-03,-0.889414228944573
1995-05-04,-0.9022204320218408
1995-05-05,-0.898558903424454
1995-05-06,-0.8981850475597422
1995-05-07,-0.8982548236932816
1995-05-08,-0.8832251502474975
